fact_id,order_id,customer_id,product_id,payment_id,discount_id,return_id,date_key,quantity,unitprice,sales_amount,discount_amount,refund_amount
404,184,25,29,49,16,30,110,4,159.50,638.00,56.97,26.59
405,197,42,29,182,17,36,304,2,356.96,713.92,137.06,66.86
406,188,13,1,117,11,20,610,1,346.67,346.67,62.96,18.26
407,5,10,15,70,15,23,347,1,495.98,495.98,67.11,16.33
408,9,28,10,11,9,24,1010,1,379.15,379.15,26.12,17.64
409,124,30,27,56,27,36,769,4,153.69,614.76,114.98,13.11
410,182,29,16,46,23,38,296,1,114.19,114.19,4.38,11.42
411,158,23,17,158,50,6,905,1,496.87,496.87,42.43,24.05
412,189,35,4,59,5,2,820,5,262.52,1312.60,190.63,129.24
413,35,39,21,69,27,28,790,4,351.98,1407.92,81.52,34.19
414,85,11,6,175,16,25,532,5,251.28,1256.40,208.89,122.52
415,194,20,6,16,30,47,604,1,278.49,278.49,14.49,4.10
416,59,13,26,1,4,44,770,3,218.54,655.62,117.48,64.53
417,18,13,28,56,47,50,309,4,139.98,559.92,17.12,51.69
418,110,17,4,51,46,49,562,3,486.30,1458.90,60.32,62.42
419,107,14,2,41,28,18,553,4,222.62,890.48,13.95,9.06
420,39,26,25,166,46,37,960,3,226.41,679.23,4.57,43.98
421,110,38,19,55,12,46,373,2,410.97,821.94,154.76,26.16
422,175,44,29,61,50,19,531,1,228.01,228.01,39.99,21.27
423,127,45,30,25,49,38,189,2,144.60,289.20,37.29,27.75
424,25,8,7,135,26,10,724,3,425.27,1275.81,204.19,48.96
425,66,47,8,54,14,26,1057,5,163.32,816.60,95.11,26.22
426,34,30,13,150,40,6,254,5,260.77,1303.85,18.47,63.22
427,118,2,5,89,13,7,1022,1,286.87,286.87,55.24,22.60
428,87,29,12,20,21,36,490,5,298.90,1494.50,44.24,98.97
429,36,44,27,148,42,28,739,3,115.00,345.00,48.45,0.58
430,13,22,16,183,38,39,1083,4,143.62,574.48,78.08,2.42
431,20,6,25,3,2,42,74,2,404.25,808.50,114.38,79.32
432,49,9,24,172,36,9,653,1,46.07,46.07,3.42,2.54
433,147,19,25,165,43,13,397,1,390.22,390.22,75.32,21.00
434,191,31,21,111,25,19,759,5,227.10,1135.50,126.99,63.50
435,79,22,24,8,38,39,457,5,188.60,943.00,137.87,41.58
436,33,4,26,80,42,34,987,1,279.12,279.12,47.45,21.42
437,8,2,3,90,43,3,1073,5,75.45,377.25,52.09,31.03
438,130,21,15,23,33,38,293,3,139.40,418.20,6.36,34.43
439,90,34,7,23,12,15,831,3,490.46,1471.38,268.87,113.97
440,28,18,30,144,6,18,988,2,413.95,827.90,48.05,80.64
441,95,32,19,22,9,3,537,4,160.01,640.04,85.41,46.08
442,167,41,20,184,46,17,62,2,352.72,705.44,94.27,21.34
443,37,21,26,70,9,24,717,2,337.68,675.36,68.02,12.10
444,73,8,18,197,24,40,971,5,111.05,555.25,97.42,6.56
445,113,34,7,182,36,43,917,1,214.21,214.21,21.93,7.03
446,196,31,16,103,4,2,1092,5,177.62,888.10,131.38,74.12
447,114,19,18,108,17,14,993,5,434.79,2173.95,128.03,1.03
448,54,15,30,179,49,19,708,5,351.35,1756.75,181.53,100.53
449,115,20,16,199,32,25,954,2,166.96,333.92,4.15,20.36
450,138,39,19,86,40,47,408,4,374.58,1498.32,24.20,123.76
451,28,47,22,86,35,22,298,1,254.87,254.87,35.13,9.19
452,162,18,3,50,33,14,1019,1,369.25,369.25,10.11,0.70
453,98,30,17,84,18,45,880,3,67.38,202.14,17.50,17.24
454,196,7,10,50,25,36,730,4,120.31,481.24,68.17,41.80
455,115,15,12,63,49,37,957,5,319.23,1596.15,139.19,6.14
456,172,11,15,179,8,45,991,5,324.93,1624.65,292.30,101.77
457,158,36,21,112,17,33,696,4,34.98,139.92,10.26,8.31
458,43,3,11,166,41,5,392,3,414.35,1243.05,184.10,31.88
459,140,43,12,127,46,11,862,2,412.99,825.98,112.76,77.00
460,171,49,3,166,28,23,592,4,29.07,116.28,18.13,11.52
461,2,43,29,110,21,45,1022,3,195.57,586.71,20.00,13.10
462,200,12,7,25,42,39,42,5,457.42,2287.10,55.66,5.22
463,43,20,4,128,29,33,106,2,350.10,700.20,54.93,4.06
464,128,18,23,146,11,10,8,5,369.55,1847.75,207.45,140.56
465,137,3,25,26,45,46,52,5,472.77,2363.85,57.47,70.14
466,104,44,5,156,39,3,135,5,410.93,2054.65,203.19,122.94
467,86,18,28,16,17,31,777,2,493.80,987.60,26.50,32.06
468,52,4,30,53,17,36,885,5,95.94,479.70,10.60,29.14
469,65,25,22,195,50,9,972,2,392.93,785.86,151.44,64.66
470,128,46,2,123,32,24,804,1,138.89,138.89,7.28,7.38
471,88,21,14,4,27,49,294,3,394.89,1184.67,166.89,16.94
472,46,1,29,23,38,7,829,4,84.30,337.20,16.48,8.39
473,55,5,5,144,12,36,70,5,282.32,1411.60,212.29,85.68
474,21,44,16,128,21,12,1088,3,83.20,249.60,36.56,24.13
475,199,33,11,34,11,23,54,4,285.59,1142.36,4.73,27.51
476,178,29,22,31,39,41,353,4,297.36,1189.44,122.42,26.26
477,27,12,28,186,27,40,941,3,40.36,121.08,6.41,2.81
478,155,43,21,94,46,35,893,3,226.14,678.42,14.84,28.40
479,17,13,26,76,32,12,1066,5,457.22,2286.10,275.57,201.11
480,142,10,30,126,27,10,723,5,445.22,2226.10,24.74,103.11
481,13,20,6,49,25,34,89,2,448.41,896.82,141.66,62.02
482,41,11,6,186,7,28,996,2,49.11,98.22,13.80,9.72
483,27,34,15,20,1,44,718,3,350.85,1052.55,186.58,76.63
484,111,49,16,37,29,47,202,3,344.71,1034.13,167.77,57.62
485,129,43,6,160,44,25,877,2,395.29,790.58,101.48,42.42
486,133,8,29,134,37,9,358,1,146.69,146.69,3.57,12.48
487,115,22,16,145,40,42,872,5,138.17,690.85,15.20,21.45
488,72,22,5,191,21,22,53,2,186.01,372.02,49.85,4.04
489,61,44,8,82,44,37,491,3,370.69,1112.07,209.27,54.04
490,63,9,14,103,11,11,498,5,363.23,1816.15,8.67,177.73
491,184,46,30,131,21,11,359,1,202.32,202.32,35.79,6.15
492,185,16,6,122,13,25,228,4,200.07,800.28,119.33,16.84
493,134,11,22,122,46,40,726,1,115.71,115.71,7.57,5.49
494,73,33,17,113,17,26,332,2,319.01,638.02,0.86,47.80
495,150,29,28,155,19,26,1032,4,273.34,1093.36,190.29,24.77
496,116,48,30,27,23,40,622,2,191.36,382.72,75.10,12.12
497,103,49,19,33,47,7,567,1,94.76,94.76,17.26,2.00
498,17,24,13,147,31,18,656,5,85.73,428.65,63.50,35.98
499,194,39,8,133,38,48,795,5,421.08,2105.40,154.05,196.00
500,141,12,24,136,25,48,186,4,395.54,1582.16,268.87,61.32
